id number_of_teachers class_code
7880 5 AP49
7881 5 AP49
7882 5 AP49
7883 5 AP49
7884 5 AP49
7885 5 AP49
7886 5 AP49
7887 5 AP49
7888 5 AP49
7889 5 AP49
7890 5 AP49
7891 5 AP49
7892 5 AP49
7893 5 AP49
7894 5 AP49
7895 5 AP49
7896 5 AP49
7897 5 AP49
7898 5 AP49
7899 5 AP49
7900 5 AP49
7901 5 AP49
7902 5 AP49
7903 5 AP49
7904 5 AP49
7905 5 AP49
7906 5 AP49
7907 5 AP49
7908 5 AP49
7909 5 AP49
7910 5 AP49
7911 5 AP49
7912 5 AP49
7913 5 AP49
7914 5 AP49
7915 5 AP49
7916 5 AP49
7917 5 AP49
7918 5 AP49
7919 5 AP49
7920 5 AP49
7921 5 AP49
7922 5 AP49
7923 5 AP49
7924 5 AP49
7925 5 AP49
7926 5 AP49
7927 5 AP49
7928 5 AP49
7929 5 AP49
7930 5 AP49
7931 5 AP49
7932 5 AP49
7933 5 AP49
7934 5 AP49
7935 5 AP49
7936 5 AP49
7937 5 AP49
7938 5 AP49
7939 5 AP49
7940 5 AP49
7941 5 AP49
7942 5 AP49
7943 5 AP49
7944 5 AP49
7945 5 AP49
7946 5 AP49
7947 5 AP49
7948 5 AP49
7949 5 AP49
7950 5 AP49
7951 5 AP49
7952 5 AP49
7953 5 AP49
7954 5 AP49
7955 5 AP49
7956 5 AP49
7957 5 AP49
7958 5 AP49
7959 5 AP49
7960 5 AP49
7961 5 AP49
7962 5 AP49
7963 5 AP49
7964 5 AP49
7965 5 AP49
7966 5 AP49
7967 5 AP49
7968 5 AP49
7969 5 AP49
7970 5 AP49
7971 5 AP49
7972 5 AP49
7973 5 AP49
7974 5 AP49
7975 5 AP49
7976 5 AP49
7977 5 AP49
7978 5 AP49
7979 5 AP49
7980 5 AP49
7981 5 AP49
7982 5 AP49
7983 5 AP49
7984 5 AP49
7985 5 AP49
7986 5 AP49
7987 5 AP49
7988 5 AP49
7989 5 AP49
7990 5 AP49
7991 5 AP49
7992 5 AP49
7993 5 AP49
7994 5 AP49
7995 5 AP49
7996 5 AP49
7997 5 AP49
7998 5 AP49
7999 5 AP49
8000 5 AP49
8001 5 AP49
8002 5 AP49
8003 5 AP49
8004 5 AP49
8005 5 AP49
8006 5 AP49
8007 5 AP49
8008 5 AP49
8009 5 AP49
8010 5 AP49
8011 5 AP49
8012 5 AP49
8013 5 AP49
8014 5 AP49
8015 5 AP49
8016 5 AP49
8017 5 AP49
8018 5 AP49
8019 5 AP49
8020 5 AP49
8021 5 AP49
8022 5 AP49
8023 5 AP49
8024 5 AP49
8025 5 AP49
8026 5 AP49
8027 5 AP49
8028 5 AP49
8029 5 AP49
8030 5 AP49
8031 5 AP49
8032 5 AP49
8033 5 AP49
8034 5 AP49
8035 5 AP49
8036 5 AP49
8037 5 AP49
8038 5 AP49
8039 5 AP49
8040 5 AP49
8041 5 AP49
8042 5 AP49
8043 5 AP49
8044 5 AP49
8045 5 AP49
8046 5 AP49
8047 5 AP49
8048 5 AP49
8049 5 AP49
8050 5 AP49
8051 5 AP49
8052 5 AP49
8053 5 AP49
8054 5 AP49
8055 5 AP49
8056 5 AP49
8057 5 AP49
8058 5 AP49
8059 5 AP49
8060 5 AP49
8061 5 AP49
8062 5 AP49
8063 5 AP49
8064 5 AP49
8065 5 AP49
8066 5 AP49
8067 5 AP49
8068 5 AP49
8069 5 AP49
8070 5 AP49
8071 5 AP49
8072 5 AP49
8073 5 AP49
8074 5 AP49
8075 5 AP49
8076 5 AP49
8077 5 AP49
8078 5 AP49
8079 5 AP49
8080 5 AP49
8081 5 AP49
8082 5 AP49
8083 5 AP49
8084 5 AP49
8085 5 AP49
8086 5 AP49
8087 5 AP49
8088 5 AP49
8089 5 AP49
8090 5 AP49
8091 5 AP49
8092 5 AP49
8093 5 AP49
8094 5 AP49
8095 5 AP49
8096 5 AP49
8097 5 AP49
8098 5 AP49
8099 5 AP49
8100 5 AP49
8101 5 AP49
8102 5 AP49
8103 5 AP49
8104 5 AP49
8105 5 AP49
8106 5 AP49
8107 5 AP49
8108 5 AP49
8109 5 AP49
8110 5 AP49
8111 5 AP49
8112 5 AP49
8113 5 AP49
8114 5 AP49
8115 5 AP49
8116 5 AP49
8117 5 AP49
8118 5 AP49
8119 5 AP49
8120 5 AP49
8121 5 AP49
8122 5 AP49
8123 5 AP49
8124 5 AP49
8125 5 AP49
8126 5 AP49
8127 5 AP49
8128 5 AP49
8129 5 AP49
8130 5 AP49
8131 5 AP49
8132 5 AP49
8133 5 AP49
8134 5 AP49
8135 5 AP49
8136 5 AP49
8137 5 AP49
8138 5 AP49
8139 5 AP49
8140 5 AP49
8141 5 AP49
8142 5 AP49
8143 5 AP49
8144 5 AP49
8145 5 AP49
8146 5 AP49
8147 5 AP49
8148 5 AP49
8149 5 AP49
8150 5 AP49
8151 5 AP49
8152 5 AP49
8153 5 AP49
8154 5 AP49
8155 5 AP49
8156 5 AP49
8157 5 AP49
8158 5 AP49
8159 5 AP49
8160 5 AP49
8161 5 AP49
8162 5 AP49
8163 5 AP49
8164 5 AP49
8165 5 AP49
8166 5 AP49
8167 5 AP49
8168 5 AP49
8169 5 AP49
8170 5 AP49
8171 5 AP49
8172 5 AP49
8173 5 AP49
8174 5 AP49
8175 5 AP49
8176 5 AP49
8177 5 AP49
8178 5 AP49
8179 5 AP49
8180 5 AP49
8181 5 AP49
8182 5 AP49
8183 5 AP49
8184 5 AP49
8185 5 AP49
8186 5 AP49
8187 5 AP49
8188 5 AP49
8189 5 AP49
8190 5 AP49
8191 5 AP49
8192 5 AP49
8193 5 AP49
8194 5 AP49
8195 5 AP49
8196 5 AP49
8197 5 AP49
8198 5 AP49
8199 5 AP49
8200 5 AP49
8201 5 AP49
8202 5 AP49
8203 5 AP49
8204 5 AP49
8205 5 AP49
8206 5 AP49
8207 5 AP49
8208 5 AP49
8209 5 AP49
8210 5 AP49
8211 5 AP49
8212 5 AP49
8213 5 AP49
8214 5 AP49
8215 5 AP49
8216 5 AP49
8217 5 AP49
8218 5 AP49
8219 5 AP49
8220 5 AP49
8221 5 AP49
8222 5 AP49
8223 5 AP49
8224 5 AP49
8225 5 AP49
8226 5 AP49
8227 5 AP49
8228 5 AP49
8229 5 AP49
8230 5 AP49
8231 5 AP49
8232 5 AP49
8233 5 AP49
8234 5 AP49
8235 5 AP49
8236 5 AP49
8237 5 AP49
8238 5 AP49
8239 5 AP49
8240 5 AP49
8241 5 AP49
8242 5 AP49
8243 5 AP49
8244 5 AP49
8245 5 AP49
8246 5 AP49
8247 5 AP49
8248 5 AP49
8249 5 AP49
8250 5 AP49
8251 5 AP49
8252 5 AP49
8253 5 AP49
8254 5 AP49
8255 5 AP49
8256 5 AP49
8257 5 AP49
8258 5 AP49
8259 5 AP49
8260 5 AP49
8261 5 AP49
8262 5 AP49
8263 5 AP49
8264 5 AP49
8265 5 AP49
8266 5 AP49
8267 5 AP49
8268 5 AP49
8269 5 AP49
8270 5 AP49
8271 5 AP49
8272 5 AP49
8273 5 AP49
8274 5 AP49
8275 5 AP49
8276 5 AP49
8277 5 AP49
8278 5 AP49
8279 5 AP49
8280 5 AP49
8281 5 AP49
8282 5 AP49
8283 5 AP49
8284 5 AP49
8285 5 AP49
8286 5 AP49
8287 5 AP49
8288 5 AP49
8289 5 AP49
8290 5 AP49
8291 5 AP49
8292 5 AP49
8293 5 AP49
8294 5 AP49
8295 5 AP49
8296 5 AP49
8297 5 AP49
8298 5 AP49
8299 5 AP49
8300 5 AP49
8301 5 AP49
8302 5 AP49
8303 5 AP49
8304 5 AP49
8305 5 AP49
8306 5 AP49
8307 5 AP49
8308 5 AP49
8309 5 AP49
8310 5 AP49
8311 5 AP49
8312 5 AP49
8313 5 AP49
8314 5 AP49
8315 5 AP49
8316 5 AP49
8317 5 AP49
8318 5 AP49
8319 5 AP49
8320 5 AP49
8321 5 AP49
8322 5 AP49
8323 5 AP49
8324 5 AP49
8325 5 AP49
8326 5 AP49
8327 5 AP49
8328 5 AP49
8329 5 AP49
8330 5 AP49
8331 5 AP49
8332 5 AP49
8333 5 AP49
8334 5 AP49
8335 5 AP49
8336 5 AP49
8337 5 AP49
8338 5 AP49
8339 5 AP49
8340 5 AP49
8341 5 AP49
8342 5 AP49
8343 5 AP49
8344 5 AP49
8345 5 AP49
8346 5 AP49
8347 5 AP49
8348 5 AP49
8349 5 AP49
8350 5 AP49
8351 5 AP49
8352 5 AP49
8353 5 AP49
8354 5 AP49
8355 5 AP49
8356 5 AP49
